BUILD OK  now=1726668000  board_items=2  panes_baked=8  files=28  total_bytes=354263
      2309 B  PIN-GATE-SPEC.md
      2242 B  README.md
    119062 B  app.js
      9239 B  desktop/kanban-interaction.js
      3081 B  index.html
      2666 B  manifest.sha256
      6355 B  pin-check.js
      5120 B  review.html
      6338 B  review.js
      3272 B  snapshot.action_log.json
      1363 B  snapshot.attention.json
      7387 B  snapshot.board.json
      4631 B  snapshot.candidates.json
      8227 B  snapshot.de353e93-a8ef-5417-a434-dd9b1f419716.json
      9746 B  snapshot.de353e93-a8ef-5417-a434-dd9b1f419716__pane-1.json
      9907 B  snapshot.de353e93-a8ef-5417-a434-dd9b1f419716__pane-2.json
      9907 B  snapshot.de353e93-a8ef-5417-a434-dd9b1f419716__pane-3.json
     10077 B  snapshot.de353e93-a8ef-5417-a434-dd9b1f419716__pane-4.json
      9540 B  snapshot.de353e93-a8ef-5417-a434-dd9b1f419716__pane-5.json
      4196 B  snapshot.e1353130-c1a7-594a-95bc-23a7654713ed.json
      5715 B  snapshot.e1353130-c1a7-594a-95bc-23a7654713ed__pane-1.json
      5748 B  snapshot.e1353130-c1a7-594a-95bc-23a7654713ed__pane-2.json
      5749 B  snapshot.e1353130-c1a7-594a-95bc-23a7654713ed__pane-3.json
       420 B  snapshot.events.json
      2552 B  snapshot.manifest.json
     29530 B  snapshot.review-queue.json
      1795 B  snapshot.staleness.json
     68089 B  styles.css
